<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EBDFD01B-F3ED-4EAE-8F82-53C871FA7019</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>973A0339-8A44-4967-9B43-A9B12EA901D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C18C0AA-9785-425B-924D-23D43C4C6A44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE14854D-4D1B-4E20-9C65-06816C9E9954</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BBC21A67-C83F-4C26-8B7C-A9F66D862EAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F28FD9C9-7CBA-4E7F-AAF8-36691639BF76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C54582D6-A2C8-40C1-B9F5-2A517993A1D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68B9F52E-05DF-48CF-96E1-B17C08F19005</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9840310E-5C18-474A-AA59-3A364383BD01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F68EA801-C352-4375-879C-C924AF5C0B7C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D60C0AE-A313-40D9-AFAD-B8E8ED862989</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8638F5B-0278-4AE7-8D30-6D4E0CCE8D41</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20AD7932-2740-429D-9094-1F8F55D72CE2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D372DC04-885D-4BBE-9545-B8D4F8369911</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7D5C7CA-B167-4178-A38A-ABECD63E5E9D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25F93196-05B5-469A-96E1-C365F9AB2F3B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7FDAC222-DDCD-43CE-83E7-F9D51262CF4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF3F9B4A-0D6E-48C6-A9E3-BFD4DB4E391E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>73042EDD-9CCD-4EDD-A0E0-3AF9AE327F05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F040235F-9753-4441-A022-2D879ADEF98D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9AF0E02D-9E6F-4F84-AF9C-9A1E42544D8D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
